species,source_type,region,season,market_type,quality_grade,weight_kg,freshness_days,distance_to_market_km,quantity_kg,price_tzs
Nile Perch,Freshwater,Zanzibar,Dry,Wholesale,Grade B,5.51,2,92,257.8,11840.34
Carp,Freshwater,Dar es Salaam,Dry,Restaurant/Hotel,Grade B,13.34,0,375,232.8,14773.66
Yellowfin Tuna,Ocean/Sea,Dodoma,Rainy,Wholesale,Grade A,16.35,4,307,432.8,22707.17
Lungfish,Freshwater,Mwanza,Rainy,Local Market,Grade B,15.63,4,172,330.8,9587.93
Lobster,Ocean/Sea,Lindi,Rainy,Wholesale,Grade C,15.29,6,174,566.5,22480.88
Dagaa,Freshwater,Pemba,Rainy,Export,Grade B,4.0,2,139,154.3,5253.55
Sea Bass,Ocean/Sea,Tanga,Dry,Local Market,Grade B,2.04,6,54,64.8,17235.3
Yellowfin Tuna,Ocean/Sea,Arusha,Rainy,Wholesale,Grade B,14.07,4,344,239.0,18886.16
Catfish,Freshwater,Pemba,Rainy,Local Market,Grade A,7.56,7,351,371.9,9838.13
Grouper,Ocean/Sea,Mwanza,Dry,Restaurant/Hotel,Grade C,8.82,1,138,517.2,24318.1
Sea Bream,Ocean/Sea,Lindi,Dry,Export,Grade B,0.91,2,351,211.0,23876.56
Dagaa,Freshwater,Mwanza,Dry,Export,Grade B,5.41,3,141,394.0,5171.62
Grouper,Ocean/Sea,Mtwara,Rainy,Wholesale,Grade B,0.96,1,249,213.4,11022.04
Sea Bass,Ocean/Sea,Dar es Salaam,Rainy,Wholesale,Grade B,17.62,1,113,372.2,21044.85
Nile Tilapia,Freshwater,Tanga,Rainy,Export,Grade A,5.09,1,317,531.5,15171.06
Sea Bass,Ocean/Sea,Kilwa,Dry,Export,Grade B,11.28,3,291,142.7,33801.12
Carp,Freshwater,Dar es Salaam,Dry,Local Market,Grade A,1.07,7,25,245.5,5230.29
Nile Perch,Freshwater,Kilwa,Rainy,Export,Grade B,13.44,0,94,596.0,23284.65
Electric Catfish,Freshwater,Lindi,Dry,Local Market,Grade C,6.66,7,300,521.8,6748.78
Nile Tilapia,Freshwater,Dodoma,Dry,Wholesale,Grade C,17.99,7,116,341.0,12690.78
Sailfish,Ocean/Sea,Arusha,Dry,Export,Grade B,17.8,7,305,312.4,42566.53
Electric Catfish,Freshwater,Zanzibar,Rainy,Wholesale,Grade B,6.71,5,81,174.3,7683.81
Nile Perch,Freshwater,Dar es Salaam,Dry,Local Market,Grade A,18.05,6,181,312.7,25460.85
Kingfish,Ocean/Sea,Tanga,Dry,Local Market,Grade B,19.92,4,347,509.7,27655.87
Crab,Ocean/Sea,Mwanza,Rainy,Wholesale,Grade A,16.56,6,152,412.7,20235.87
Crab,Ocean/Sea,Tanga,Rainy,Local Market,Grade B,16.94,2,105,177.6,24376.21
Sailfish,Ocean/Sea,Lindi,Dry,Local Market,Grade A,5.21,7,250,124.9,28200.42
Parrotfish,Ocean/Sea,Kilwa,Dry,Local Market,Grade A,11.66,0,121,162.8,24926.63
Tuna,Ocean/Sea,Mwanza,Rainy,Restaurant/Hotel,Grade B,1.62,2,96,106.0,22575.16
Dagaa,Freshwater,Zanzibar,Rainy,Wholesale,Grade A,2.17,6,32,61.9,1249.77
Nile Tilapia,Freshwater,Zanzibar,Dry,Export,Grade B,19.98,4,29,254.4,22971.15
Lobster,Ocean/Sea,Dar es Salaam,Dry,Local Market,Grade B,6.73,3,62,72.4,43316.47
Sea Bream,Ocean/Sea,Lindi,Dry,Local Market,Grade A,15.04,6,301,107.3,27199.29
Lobster,Ocean/Sea,Dodoma,Dry,Wholesale,Grade B,16.19,1,138,330.7,40958.1
Crab,Ocean/Sea,Lindi,Rainy,Wholesale,Grade A,17.2,6,335,102.9,21451.47
Sea Bass,Ocean/Sea,Kilwa,Dry,Local Market,Grade A,19.95,1,253,43.0,34590.03
Barracuda,Ocean/Sea,Tanga,Dry,Local Market,Grade B,5.06,3,42,193.8,19538.64
Tilapia,Freshwater,Zanzibar,Rainy,Local Market,Grade A,1.09,6,394,136.1,3985.32
Nile Perch,Freshwater,Tanga,Dry,Wholesale,Grade C,8.4,0,79,311.6,12049.25
Lobster,Ocean/Sea,Tanga,Rainy,Wholesale,Grade A,2.86,0,146,65.9,29209.77
Red Snapper,Ocean/Sea,Tanga,Dry,Local Market,Grade A,0.74,2,326,452.3,19047.57
Sardine,Freshwater,Zanzibar,Dry,Local Market,Grade B,7.4,3,172,544.2,7032.8
Sardine,Freshwater,Pemba,Rainy,Local Market,Grade B,15.74,7,263,447.3,8513.65
Yellowfin Tuna,Ocean/Sea,Mtwara,Rainy,Restaurant/Hotel,Grade A,11.45,0,377,322.0,37258.11
Parrotfish,Ocean/Sea,Kilwa,Dry,Local Market,Grade B,6.46,6,359,517.1,13828.23
Carp,Freshwater,Pemba,Dry,Wholesale,Grade A,13.19,3,229,418.5,10330.78
Carp,Freshwater,Kilwa,Dry,Export,Grade C,4.87,4,156,11.3,5779.01
Dagaa,Freshwater,Mwanza,Rainy,Export,Grade B,0.58,1,23,239.5,4595.54
Grouper,Ocean/Sea,Lindi,Dry,Local Market,Grade B,15.36,6,150,511.3,26083.75
Lobster,Ocean/Sea,Lindi,Rainy,Local Market,Grade C,12.59,1,245,210.8,25641.4
Lobster,Ocean/Sea,Arusha,Rainy,Export,Grade B,15.32,1,376,26.0,53008.44
Dagaa,Freshwater,Lindi,Dry,Wholesale,Grade C,1.07,7,385,449.0,1000.0
Sea Bass,Ocean/Sea,Zanzibar,Rainy,Export,Grade B,16.79,3,348,482.2,29643.7
Red Mullet,Ocean/Sea,Dodoma,Dry,Export,Grade C,12.5,3,241,100.6,23728.35
Swordfish,Ocean/Sea,Dar es Salaam,Dry,Local Market,Grade A,11.4,2,39,324.7,43006.26
Red Mullet,Ocean/Sea,Arusha,Dry,Restaurant/Hotel,Grade B,12.6,1,194,119.2,27299.64
Nile Perch,Freshwater,Dar es Salaam,Dry,Wholesale,Grade B,17.33,2,5,432.9,19976.59
Red Mullet,Ocean/Sea,Kilwa,Dry,Local Market,Grade B,11.86,7,157,166.6,18748.98
Sea Bass,Ocean/Sea,Dar es Salaam,Rainy,Restaurant/Hotel,Grade B,11.74,1,130,193.1,24327.99
Kingfish,Ocean/Sea,Dar es Salaam,Rainy,Export,Grade B,19.82,2,349,507.8,29980.94
Barracuda,Ocean/Sea,Arusha,Dry,Export,Grade A,15.21,2,230,288.4,41837.8
Electric Catfish,Freshwater,Mwanza,Dry,Wholesale,Grade A,9.01,4,225,403.5,14155.85
Catfish,Freshwater,Tanga,Rainy,Wholesale,Grade B,14.24,2,215,244.4,11468.98
Lungfish,Freshwater,Lindi,Rainy,Wholesale,Grade B,7.97,3,29,182.3,6228.53
Electric Catfish,Freshwater,Lindi,Rainy,Local Market,Grade C,4.81,2,20,377.2,7774.27
Sea Bass,Ocean/Sea,Zanzibar,Rainy,Local Market,Grade B,12.06,1,186,97.1,19498.94
Dagaa,Freshwater,Arusha,Dry,Restaurant/Hotel,Grade C,18.59,2,333,226.9,13378.18
Lobster,Ocean/Sea,Zanzibar,Dry,Local Market,Grade B,18.6,0,133,129.4,50958.31
Crab,Ocean/Sea,Dodoma,Rainy,Export,Grade A,7.04,5,46,419.0,32955.15
Dagaa,Freshwater,Dodoma,Dry,Export,Grade A,10.7,1,340,566.8,12465.82
Crab,Ocean/Sea,Zanzibar,Rainy,Export,Grade B,4.47,0,240,597.3,26339.52
Sailfish,Ocean/Sea,Arusha,Dry,Export,Grade B,19.91,7,364,272.9,44538.27
Squid,Ocean/Sea,Zanzibar,Rainy,Restaurant/Hotel,Grade A,19.63,1,38,155.3,26861.51
Sailfish,Ocean/Sea,Lindi,Dry,Local Market,Grade B,13.1,3,349,268.5,28319.01
Tilapia,Freshwater,Pemba,Rainy,Local Market,Grade C,16.15,5,385,509.1,10865.55
Swordfish,Ocean/Sea,Mtwara,Rainy,Local Market,Grade B,14.39,5,49,127.6,30021.81
Dagaa,Freshwater,Dar es Salaam,Dry,Wholesale,Grade B,11.99,3,138,571.5,9128.29
Lobster,Ocean/Sea,Mtwara,Rainy,Export,Grade B,1.35,5,25,208.4,46279.65
Carp,Freshwater,Arusha,Dry,Local Market,Grade A,9.26,3,126,591.6,10866.39
Catfish,Freshwater,Mtwara,Dry,Wholesale,Grade B,13.59,0,74,504.0,12832.27
Nile Perch,Freshwater,Dodoma,Rainy,Wholesale,Grade B,13.65,7,356,486.1,10009.87
Catfish,Freshwater,Kilwa,Dry,Wholesale,Grade A,7.65,4,365,194.2,8722.04
Nile Perch,Freshwater,Dar es Salaam,Dry,Restaurant/Hotel,Grade B,18.85,1,52,10.2,28957.08
Squid,Ocean/Sea,Tanga,Dry,Local Market,Grade B,3.6,3,43,232.4,11765.55
Mackerel,Ocean/Sea,Arusha,Dry,Wholesale,Grade C,10.16,1,291,184.6,10586.1
Lobster,Ocean/Sea,Dar es Salaam,Dry,Export,Grade C,13.91,7,14,27.3,49982.67
Sea Bass,Ocean/Sea,Mtwara,Rainy,Wholesale,Grade A,14.03,0,34,305.7,21464.09
Red Mullet,Ocean/Sea,Dodoma,Dry,Wholesale,Grade B,13.08,4,248,244.8,15502.27
Electric Catfish,Freshwater,Mwanza,Dry,Wholesale,Grade B,5.72,7,278,382.6,7275.33
Nile Tilapia,Freshwater,Pemba,Dry,Wholesale,Grade C,3.38,0,92,374.6,5354.9
Dagaa,Freshwater,Tanga,Dry,Local Market,Grade A,12.83,5,248,76.8,8355.12
Barracuda,Ocean/Sea,Pemba,Dry,Export,Grade B,12.11,1,385,586.3,31084.27
Nile Perch,Freshwater,Dar es Salaam,Rainy,Restaurant/Hotel,Grade B,3.83,6,333,116.2,12526.14
Lobster,Ocean/Sea,Dodoma,Dry,Restaurant/Hotel,Grade A,14.19,4,19,269.9,79559.71
Red Snapper,Ocean/Sea,Dodoma,Rainy,Local Market,Grade A,9.27,5,8,295.4,18931.86
Yellowfin Tuna,Ocean/Sea,Mtwara,Rainy,Local Market,Grade B,13.45,7,195,488.8,20815.37
Grouper,Ocean/Sea,Lindi,Rainy,Local Market,Grade B,16.8,4,172,64.0,22776.18
Swordfish,Ocean/Sea,Mtwara,Rainy,Wholesale,Grade B,3.64,5,13,260.0,13980.29
Parrotfish,Ocean/Sea,Lindi,Dry,Wholesale,Grade B,0.68,0,113,379.0,10213.82
Swordfish,Ocean/Sea,Lindi,Rainy,Local Market,Grade B,15.65,3,141,133.0,28841.49
Squid,Ocean/Sea,Tanga,Rainy,Export,Grade B,12.31,1,158,378.3,19961.77
Lungfish,Freshwater,Mtwara,Dry,Wholesale,Grade A,14.08,2,392,554.6,12304.63
Lungfish,Freshwater,Mwanza,Dry,Wholesale,Grade C,16.81,2,213,598.5,12443.3
Octopus,Ocean/Sea,Zanzibar,Dry,Export,Grade A,16.12,0,276,24.3,40988.7
Grouper,Ocean/Sea,Zanzibar,Rainy,Export,Grade B,19.23,7,147,145.2,30764.39
Swordfish,Ocean/Sea,Mtwara,Dry,Export,Grade A,10.86,1,103,189.6,64486.16
Electric Catfish,Freshwater,Mtwara,Dry,Local Market,Grade A,9.92,7,381,242.5,13798.72
Yellowfin Tuna,Ocean/Sea,Pemba,Rainy,Export,Grade B,8.22,1,312,149.1,31513.76
Yellowfin Tuna,Ocean/Sea,Tanga,Dry,Wholesale,Grade A,3.33,0,73,126.1,26516.87
Tilapia,Freshwater,Mtwara,Dry,Wholesale,Grade C,11.58,1,251,573.0,9118.28
Mackerel,Ocean/Sea,Pemba,Dry,Export,Grade A,5.76,3,265,551.5,21715.99
Nile Perch,Freshwater,Lindi,Dry,Wholesale,Grade B,18.45,7,280,33.0,17293.79
Prawns,Ocean/Sea,Dodoma,Rainy,Local Market,Grade B,11.79,0,83,206.6,23701.58
Nile Perch,Freshwater,Dodoma,Dry,Export,Grade A,11.98,3,150,246.1,33474.57
Sardine,Freshwater,Lindi,Dry,Local Market,Grade A,7.29,1,115,147.2,9114.16
Lobster,Ocean/Sea,Arusha,Rainy,Local Market,Grade B,1.32,0,262,379.2,29714.47
Grouper,Ocean/Sea,Pemba,Dry,Wholesale,Grade B,0.93,1,97,386.0,13386.23
Catfish,Freshwater,Pemba,Rainy,Restaurant/Hotel,Grade B,8.64,7,17,511.1,8226.5
Dagaa,Freshwater,Lindi,Dry,Local Market,Grade B,1.97,0,264,445.8,4732.91
Barracuda,Ocean/Sea,Mwanza,Rainy,Export,Grade B,12.25,1,113,327.8,26834.54
Barracuda,Ocean/Sea,Kilwa,Rainy,Wholesale,Grade A,17.66,7,334,393.9,19405.89
Red Snapper,Ocean/Sea,Dar es Salaam,Rainy,Local Market,Grade B,17.69,3,193,168.0,19850.21
Squid,Ocean/Sea,Lindi,Rainy,Export,Grade C,13.28,6,99,357.9,14337.55
Mackerel,Ocean/Sea,Mtwara,Dry,Wholesale,Grade B,4.46,3,109,296.1,8867.03
Lungfish,Freshwater,Mtwara,Rainy,Export,Grade B,17.3,1,12,84.3,19109.55
Dagaa,Freshwater,Tanga,Dry,Local Market,Grade B,17.76,0,71,149.3,13604.38
Carp,Freshwater,Lindi,Rainy,Export,Grade B,4.17,2,195,178.6,7455.73
Sardine,Freshwater,Tanga,Rainy,Wholesale,Grade B,14.83,3,370,555.0,9716.15
Red Mullet,Ocean/Sea,Lindi,Rainy,Export,Grade B,5.94,3,260,142.1,19154.19
Barracuda,Ocean/Sea,Pemba,Dry,Local Market,Grade C,16.11,7,13,177.1,18823.63
Squid,Ocean/Sea,Dar es Salaam,Rainy,Wholesale,Grade A,19.95,5,121,224.8,18534.46
Mackerel,Ocean/Sea,Pemba,Dry,Local Market,Grade A,0.89,2,271,399.9,11429.16
Dagaa,Freshwater,Kilwa,Dry,Wholesale,Grade B,17.98,1,103,75.4,12853.96
Nile Perch,Freshwater,Dodoma,Dry,Local Market,Grade C,12.57,6,302,572.6,15039.55
Sea Bass,Ocean/Sea,Zanzibar,Dry,Restaurant/Hotel,Grade A,19.48,0,168,520.0,46471.82
Mackerel,Ocean/Sea,Lindi,Dry,Export,Grade A,9.46,5,380,348.4,23718.93
Parrotfish,Ocean/Sea,Kilwa,Dry,Local Market,Grade A,16.99,1,145,406.1,26879.68
Nile Perch,Freshwater,Dodoma,Dry,Local Market,Grade A,1.53,4,272,14.9,15365.68
Dagaa,Freshwater,Arusha,Dry,Local Market,Grade B,6.9,6,41,206.7,3737.81
Sailfish,Ocean/Sea,Dar es Salaam,Dry,Wholesale,Grade B,1.62,3,78,478.4,18069.62
Crab,Ocean/Sea,Tanga,Rainy,Restaurant/Hotel,Grade B,19.51,4,77,51.1,32333.47
Tuna,Ocean/Sea,Tanga,Rainy,Export,Grade B,16.39,3,312,173.0,31058.89
Swordfish,Ocean/Sea,Pemba,Rainy,Export,Grade A,17.1,3,203,353.3,52635.69
Sea Bream,Ocean/Sea,Mtwara,Rainy,Wholesale,Grade A,18.78,4,134,157.6,21060.2
Dagaa,Freshwater,Dodoma,Rainy,Wholesale,Grade B,1.98,6,250,560.7,1000.0
Electric Catfish,Freshwater,Arusha,Dry,Export,Grade C,7.9,7,316,83.0,11012.8
Squid,Ocean/Sea,Kilwa,Dry,Export,Grade C,1.7,4,64,479.4,11821.18
Red Mullet,Ocean/Sea,Dar es Salaam,Dry,Export,Grade A,4.45,1,283,307.2,32838.31
Sailfish,Ocean/Sea,Dodoma,Dry,Wholesale,Grade C,4.82,5,107,451.4,12629.87
Prawns,Ocean/Sea,Arusha,Dry,Local Market,Grade B,9.54,5,300,189.9,27225.82
Swordfish,Ocean/Sea,Zanzibar,Dry,Export,Grade B,5.59,4,324,311.1,46478.68
Parrotfish,Ocean/Sea,Lindi,Dry,Export,Grade B,2.29,1,345,514.8,21548.03
Tilapia,Freshwater,Tanga,Rainy,Wholesale,Grade B,3.6,7,155,282.8,2480.01
Yellowfin Tuna,Ocean/Sea,Kilwa,Rainy,Local Market,Grade B,3.2,5,161,219.0,15903.26
Tuna,Ocean/Sea,Tanga,Rainy,Export,Grade A,19.47,1,210,324.0,42730.2
Tilapia,Freshwater,Kilwa,Rainy,Export,Grade A,15.26,7,183,431.8,17692.57
Sea Bream,Ocean/Sea,Pemba,Dry,Export,Grade A,19.36,1,201,268.9,46833.42
Barracuda,Ocean/Sea,Mtwara,Dry,Local Market,Grade B,8.96,3,227,563.6,19335.66
Electric Catfish,Freshwater,Kilwa,Dry,Export,Grade B,5.78,5,93,180.5,16191.3
Nile Perch,Freshwater,Tanga,Rainy,Export,Grade B,16.03,7,291,287.9,21541.35
Carp,Freshwater,Pemba,Dry,Export,Grade A,6.73,5,280,455.4,14727.76
Kingfish,Ocean/Sea,Kilwa,Dry,Export,Grade C,6.2,3,240,415.0,22566.97
Swordfish,Ocean/Sea,Zanzibar,Dry,Wholesale,Grade C,4.88,4,187,518.9,15798.44
Lobster,Ocean/Sea,Mtwara,Rainy,Wholesale,Grade B,2.85,3,213,598.1,21740.4
Nile Tilapia,Freshwater,Kilwa,Dry,Local Market,Grade C,5.35,5,134,259.0,5758.38
Tuna,Ocean/Sea,Pemba,Rainy,Wholesale,Grade B,7.3,5,157,71.1,13288.39
Parrotfish,Ocean/Sea,Dodoma,Rainy,Export,Grade C,13.58,6,17,23.1,15421.7
Sea Bream,Ocean/Sea,Mwanza,Rainy,Local Market,Grade A,1.53,7,126,437.5,11950.22
Dagaa,Freshwater,Arusha,Rainy,Local Market,Grade B,4.45,4,363,525.0,2980.44
Sailfish,Ocean/Sea,Mwanza,Dry,Local Market,Grade A,16.24,3,224,136.3,35635.88
Crab,Ocean/Sea,Mwanza,Rainy,Wholesale,Grade A,3.19,7,110,99.3,12921.93
Red Mullet,Ocean/Sea,Dar es Salaam,Rainy,Wholesale,Grade A,7.05,0,379,42.0,12853.0
Octopus,Ocean/Sea,Zanzibar,Dry,Wholesale,Grade B,17.33,7,74,494.5,17762.03
Sea Bream,Ocean/Sea,Dodoma,Dry,Export,Grade B,3.35,0,199,190.3,28078.55
Nile Tilapia,Freshwater,Lindi,Rainy,Export,Grade B,1.93,4,190,244.0,9782.56
Crab,Ocean/Sea,Kilwa,Dry,Local Market,Grade A,9.85,3,103,304.1,32275.63
Catfish,Freshwater,Arusha,Rainy,Local Market,Grade C,6.26,3,86,504.5,4713.05
Octopus,Ocean/Sea,Mtwara,Rainy,Export,Grade B,11.4,1,79,392.2,23288.04
Sea Bass,Ocean/Sea,Dodoma,Rainy,Local Market,Grade B,16.13,5,378,371.0,23993.55
Nile Perch,Freshwater,Tanga,Rainy,Local Market,Grade B,3.0,2,344,109.5,9473.99
Electric Catfish,Freshwater,Lindi,Dry,Export,Grade A,11.74,6,196,310.3,21813.79
Squid,Ocean/Sea,Dar es Salaam,Rainy,Wholesale,Grade B,10.26,7,329,430.7,7349.2
Lobster,Ocean/Sea,Dar es Salaam,Dry,Restaurant/Hotel,Grade C,3.14,4,218,584.1,38412.86
Squid,Ocean/Sea,Dodoma,Dry,Restaurant/Hotel,Grade A,12.59,2,319,124.8,25915.26
Red Snapper,Ocean/Sea,Pemba,Dry,Export,Grade B,5.69,7,386,10.7,24245.63
Grouper,Ocean/Sea,Mwanza,Dry,Export,Grade C,9.91,2,371,49.8,25436.57
Parrotfish,Ocean/Sea,Tanga,Rainy,Export,Grade B,1.92,4,322,228.6,14355.59
Prawns,Ocean/Sea,Dar es Salaam,Dry,Wholesale,Grade A,9.35,3,148,493.2,27380.01
Tilapia,Freshwater,Arusha,Rainy,Local Market,Grade A,6.34,4,388,9.2,8556.33
Tilapia,Freshwater,Dar es Salaam,Dry,Export,Grade A,16.5,7,220,276.8,22735.05
Parrotfish,Ocean/Sea,Mtwara,Dry,Wholesale,Grade B,1.42,2,365,200.9,9338.58
Swordfish,Ocean/Sea,Kilwa,Rainy,Export,Grade B,8.55,5,328,36.2,33853.55
Grouper,Ocean/Sea,Dar es Salaam,Rainy,Export,Grade A,9.33,6,19,272.9,33034.84
Crab,Ocean/Sea,Mtwara,Rainy,Export,Grade C,14.58,6,221,156.6,20314.4
Sea Bream,Ocean/Sea,Dodoma,Dry,Local Market,Grade B,11.61,5,39,214.4,21059.43
Swordfish,Ocean/Sea,Dodoma,Dry,Export,Grade A,13.44,5,187,424.8,65523.94
Sea Bream,Ocean/Sea,Lindi,Rainy,Local Market,Grade B,15.61,3,274,315.3,20290.78
Sea Bream,Ocean/Sea,Dar es Salaam,Rainy,Local Market,Grade B,17.29,7,362,79.2,18435.46
Swordfish,Ocean/Sea,Arusha,Rainy,Local Market,Grade A,6.48,0,104,577.0,31772.39
Barracuda,Ocean/Sea,Dar es Salaam,Rainy,Wholesale,Grade A,10.9,4,11,383.4,16828.25
Sea Bass,Ocean/Sea,Arusha,Dry,Local Market,Grade C,16.85,6,34,460.7,20047.33
Tuna,Ocean/Sea,Zanzibar,Rainy,Export,Grade B,19.79,5,309,52.1,35560.76
Lungfish,Freshwater,Lindi,Rainy,Local Market,Grade B,17.82,4,148,33.0,13802.16
Prawns,Ocean/Sea,Zanzibar,Rainy,Restaurant/Hotel,Grade B,7.62,6,115,16.6,26419.02
Swordfish,Ocean/Sea,Dar es Salaam,Rainy,Local Market,Grade A,4.14,5,236,117.3,25180.34
Kingfish,Ocean/Sea,Lindi,Dry,Export,Grade A,9.94,7,183,251.6,39888.93
Sardine,Freshwater,Zanzibar,Rainy,Wholesale,Grade B,14.91,6,76,561.8,9683.87
Nile Perch,Freshwater,Mwanza,Dry,Wholesale,Grade A,10.0,3,214,277.0,17297.74
Electric Catfish,Freshwater,Dar es Salaam,Rainy,Local Market,Grade A,9.82,0,224,177.7,11611.98
Mackerel,Ocean/Sea,Zanzibar,Rainy,Wholesale,Grade C,16.81,0,84,339.4,13588.96
Red Snapper,Ocean/Sea,Mwanza,Dry,Export,Grade C,7.42,5,87,71.6,19883.6
Red Snapper,Ocean/Sea,Mwanza,Rainy,Export,Grade B,17.24,6,46,367.7,24084.33
Sardine,Freshwater,Dodoma,Dry,Local Market,Grade C,8.31,3,277,343.2,5772.17
Nile Tilapia,Freshwater,Dar es Salaam,Dry,Local Market,Grade A,6.77,1,195,476.2,13031.13
Catfish,Freshwater,Mwanza,Rainy,Wholesale,Grade C,9.24,4,177,592.1,3877.95
Lungfish,Freshwater,Dodoma,Dry,Export,Grade A,15.32,4,11,154.3,22108.51
Octopus,Ocean/Sea,Zanzibar,Dry,Export,Grade C,2.78,2,159,308.2,15818.4
Sea Bass,Ocean/Sea,Mtwara,Dry,Wholesale,Grade C,4.17,3,14,545.8,10390.59
Prawns,Ocean/Sea,Dar es Salaam,Dry,Wholesale,Grade B,19.04,6,38,472.2,26866.42
Dagaa,Freshwater,Lindi,Dry,Local Market,Grade C,3.76,7,40,295.0,1363.24
Parrotfish,Ocean/Sea,Arusha,Dry,Export,Grade B,11.48,7,10,567.5,27544.31
Electric Catfish,Freshwater,Arusha,Dry,Local Market,Grade A,11.71,2,219,39.1,16013.81
Sea Bass,Ocean/Sea,Zanzibar,Dry,Wholesale,Grade B,9.95,5,138,558.9,17092.45
Lobster,Ocean/Sea,Pemba,Rainy,Wholesale,Grade B,13.0,6,289,35.1,26377.36
Octopus,Ocean/Sea,Pemba,Rainy,Restaurant/Hotel,Grade A,4.83,2,130,330.6,20720.21
Sailfish,Ocean/Sea,Zanzibar,Dry,Local Market,Grade B,11.19,0,341,534.8,28027.11
Tuna,Ocean/Sea,Mwanza,Rainy,Local Market,Grade C,7.63,4,178,161.3,13370.5
Grouper,Ocean/Sea,Dar es Salaam,Dry,Local Market,Grade A,13.33,6,156,286.0,29333.3
Barracuda,Ocean/Sea,Arusha,Dry,Local Market,Grade B,3.08,2,335,198.0,16519.36
Red Mullet,Ocean/Sea,Arusha,Rainy,Local Market,Grade C,11.55,0,30,571.5,14411.15
Grouper,Ocean/Sea,Mwanza,Dry,Restaurant/Hotel,Grade C,3.95,3,387,495.1,18527.19
Sea Bream,Ocean/Sea,Arusha,Dry,Local Market,Grade C,5.79,2,119,426.9,14013.65
Parrotfish,Ocean/Sea,Lindi,Dry,Local Market,Grade B,4.61,5,386,354.6,13358.56
Sea Bream,Ocean/Sea,Dar es Salaam,Dry,Wholesale,Grade C,3.9,5,288,493.3,9629.93
Sardine,Freshwater,Kilwa,Rainy,Export,Grade B,16.57,5,391,238.4,8909.52
Sea Bream,Ocean/Sea,Arusha,Dry,Wholesale,Grade A,5.93,6,79,271.3,16632.73
Mackerel,Ocean/Sea,Zanzibar,Dry,Local Market,Grade B,18.56,7,170,439.4,16291.56
Parrotfish,Ocean/Sea,Lindi,Dry,Export,Grade B,19.41,7,193,217.9,29418.63
Carp,Freshwater,Arusha,Rainy,Local Market,Grade A,11.55,4,82,43.0,11207.87
Red Snapper,Ocean/Sea,Lindi,Dry,Local Market,Grade B,3.12,2,94,49.2,17893.79
Mackerel,Ocean/Sea,Dodoma,Rainy,Restaurant/Hotel,Grade B,7.68,3,180,73.6,14492.71
Nile Perch,Freshwater,Kilwa,Rainy,Local Market,Grade A,16.02,2,25,522.5,23107.29
Sea Bream,Ocean/Sea,Tanga,Dry,Export,Grade B,7.54,4,58,286.0,28998.06
Sea Bream,Ocean/Sea,Zanzibar,Dry,Export,Grade B,2.01,0,188,429.2,28532.53
Nile Perch,Freshwater,Zanzibar,Rainy,Local Market,Grade B,11.27,4,363,238.8,15306.85
Prawns,Ocean/Sea,Dar es Salaam,Dry,Wholesale,Grade A,16.95,5,226,158.9,31822.3
Tilapia,Freshwater,Lindi,Rainy,Local Market,Grade A,15.98,6,319,211.6,14524.24
Swordfish,Ocean/Sea,Mwanza,Rainy,Wholesale,Grade B,3.75,0,332,477.5,16900.74
Lobster,Ocean/Sea,Zanzibar,Dry,Restaurant/Hotel,Grade C,13.55,6,183,377.0,45553.23
Crab,Ocean/Sea,Lindi,Dry,Export,Grade A,4.64,5,280,562.9,42308.34
Electric Catfish,Freshwater,Lindi,Rainy,Restaurant/Hotel,Grade B,4.6,1,116,409.4,10756.48
Octopus,Ocean/Sea,Mtwara,Rainy,Local Market,Grade A,17.52,4,228,344.3,21045.01
Mackerel,Ocean/Sea,Mtwara,Rainy,Export,Grade B,5.22,4,218,368.1,12526.37
Nile Perch,Freshwater,Tanga,Rainy,Local Market,Grade C,5.49,3,63,565.7,8916.39
Lobster,Ocean/Sea,Dodoma,Dry,Wholesale,Grade B,0.31,2,331,474.0,27203.65
Nile Tilapia,Freshwater,Tanga,Dry,Restaurant/Hotel,Grade A,17.45,0,397,19.3,24329.39
Sardine,Freshwater,Arusha,Dry,Local Market,Grade B,15.91,7,113,322.8,10017.45
Swordfish,Ocean/Sea,Mwanza,Dry,Wholesale,Grade A,12.66,6,389,414.6,30294.27
Parrotfish,Ocean/Sea,Arusha,Dry,Local Market,Grade B,15.08,0,161,450.5,23239.88
Dagaa,Freshwater,Pemba,Rainy,Export,Grade B,3.3,3,195,131.8,5141.9
Red Snapper,Ocean/Sea,Arusha,Dry,Export,Grade A,9.33,3,204,521.0,37951.43
Sea Bream,Ocean/Sea,Dar es Salaam,Dry,Restaurant/Hotel,Grade A,7.22,6,316,573.7,30632.34
Lobster,Ocean/Sea,Arusha,Dry,Export,Grade B,2.15,7,200,145.8,61717.62
Grouper,Ocean/Sea,Tanga,Dry,Local Market,Grade C,9.88,2,39,530.2,17493.83
Sardine,Freshwater,Zanzibar,Dry,Local Market,Grade C,18.44,6,383,62.7,10466.63
Swordfish,Ocean/Sea,Zanzibar,Rainy,Local Market,Grade A,1.09,6,391,38.1,24184.63
Crab,Ocean/Sea,Mtwara,Rainy,Local Market,Grade B,6.04,5,250,81.9,18517.95
Squid,Ocean/Sea,Mwanza,Rainy,Local Market,Grade B,4.39,7,241,39.4,8107.1
Sardine,Freshwater,Mwanza,Dry,Wholesale,Grade B,4.99,2,108,507.8,5427.24
